ticker,date,open,close
1617.T,2026-07-28,47870.0,47940.0
1617.T,2026-07-29,48000.0,49040.0
1617.T,2026-07-30,48890.0,48270.0
1617.T,2026-07-31,48440.0,47860.0
1617.T,2026-08-03,47710.0,47250.0
1618.T,2026-07-28,33460.0,33460.0
1618.T,2026-07-29,32870.0,33750.0
1618.T,2026-07-30,34040.0,33600.0
1618.T,2026-07-31,33470.0,33640.0
1618.T,2026-08-03,33000.0,32980.0
1619.T,2026-07-28,47220.0,46510.0
1619.T,2026-07-29,47110.0,45890.0
1619.T,2026-07-30,45780.0,45290.0
1619.T,2026-07-31,45990.0,46000.0
1619.T,2026-08-03,45380.0,45210.0
1620.T,2026-07-28,36960.0,36160.0
1620.T,2026-07-29,36150.0,36430.0
1620.T,2026-07-30,36000.0,36130.0
1620.T,2026-07-31,36710.0,36430.0
1620.T,2026-08-03,35930.0,36070.0
1621.T,2026-07-28,30150.0,30280.0
1621.T,2026-07-29,30550.0,30860.0
1621.T,2026-07-30,30570.0,30340.0
1621.T,2026-07-31,29985.0,29190.0
1621.T,2026-08-03,29190.0,28865.0
1622.T,2026-07-28,34370.0,34740.0
1622.T,2026-07-29,34980.0,36680.0
1622.T,2026-07-30,36600.0,35870.0
1622.T,2026-07-31,35610.0,34910.0
1622.T,2026-08-03,34210.0,33680.0
1623.T,2026-07-28,58700.0,57430.0
1623.T,2026-07-29,56500.0,55360.0
1623.T,2026-07-30,54360.0,55470.0
1623.T,2026-07-31,59000.0,59960.0
1623.T,2026-08-03,59200.0,58850.0
1624.T,2026-07-28,87560.0,83000.0
1624.T,2026-07-29,82440.0,82880.0
1624.T,2026-07-30,82400.0,82920.0
1624.T,2026-07-31,84420.0,84570.0
1624.T,2026-08-03,84220.0,85470.0
1625.T,2026-07-28,61810.0,59550.0
1625.T,2026-07-29,59550.0,58700.0
1625.T,2026-07-30,58470.0,60180.0
1625.T,2026-07-31,64180.0,63920.0
1625.T,2026-08-03,63500.0,62840.0
1626.T,2026-07-28,44330.0,44660.0
1626.T,2026-07-29,44770.0,45240.0
1626.T,2026-07-30,45190.0,44690.0
1626.T,2026-07-31,44640.0,44300.0
1626.T,2026-08-03,44110.0,44380.0
1627.T,2026-07-28,11760.0,11585.0
1627.T,2026-07-29,11490.0,11680.0
1627.T,2026-07-30,11480.0,11505.0
1627.T,2026-07-31,11515.0,11560.0
1627.T,2026-08-03,11525.0,11550.0
1628.T,2026-07-28,21770.0,22010.0
1628.T,2026-07-29,22120.0,22470.0
1628.T,2026-07-30,22495.0,22020.0
1628.T,2026-07-31,21645.0,21725.0
1628.T,2026-08-03,21515.0,21255.0
1629.T,2026-07-28,264.5,261.1000061035156
1629.T,2026-07-29,260.3999938964844,263.6000061035156
1629.T,2026-07-30,261.0,262.5
1629.T,2026-07-31,261.0,263.0
1629.T,2026-08-03,259.1000061035156,261.8999938964844
1630.T,2026-07-28,38840.0,39040.0
1630.T,2026-07-29,39030.0,40060.0
1630.T,2026-07-30,40230.0,39340.0
1630.T,2026-07-31,38640.0,38250.0
1630.T,2026-08-03,38400.0,38270.0
1631.T,2026-07-28,42360.0,40530.0
1631.T,2026-07-29,40640.0,40380.0
1631.T,2026-07-30,39690.0,39010.0
1631.T,2026-07-31,39830.0,39780.0
1631.T,2026-08-03,39390.0,39270.0
1632.T,2026-07-28,44680.0,43800.0
1632.T,2026-07-29,43850.0,44520.0
1632.T,2026-07-30,43660.0,43550.0
1632.T,2026-07-31,43700.0,43510.0
1632.T,2026-08-03,43080.0,42550.0
1633.T,2026-07-28,52100.0,52400.0
1633.T,2026-07-29,52870.0,53260.0
1633.T,2026-07-30,52810.0,52510.0
1633.T,2026-07-31,52630.0,50860.0
1633.T,2026-08-03,50480.0,48850.0
XLB,2026-07-28,52.0,52.34000015258789
XLB,2026-07-29,52.34000015258789,51.7400016784668
XLB,2026-07-30,52.209999084472656,51.63999938964844
XLB,2026-07-31,50.90999984741211,50.43000030517578
XLB,2026-08-03,50.7400016784668,51.0099983215332
XLC,2026-07-28,108.33000183105469,109.66999816894531
XLC,2026-07-29,109.51000213623047,109.51000213623047
XLC,2026-07-30,106.47000122070312,106.58000183105469
XLC,2026-07-31,106.82499694824219,108.23999786376953
XLC,2026-08-03,109.83000183105469,111.33999633789062
XLE,2026-07-28,58.40999984741211,57.56999969482422
XLE,2026-07-29,59.08000183105469,58.650001525878906
XLE,2026-07-30,58.08000183105469,58.959999084472656
XLE,2026-07-31,58.93000030517578,59.54999923706055
XLE,2026-08-03,58.689998626708984,58.790000915527344
XLF,2026-07-28,57.130001068115234,57.599998474121094
XLF,2026-07-29,57.290000915527344,56.68000030517578
XLF,2026-07-30,56.81999969482422,57.0
XLF,2026-07-31,56.810001373291016,56.939998626708984
XLF,2026-08-03,57.290000915527344,57.380001068115234
XLI,2026-07-28,182.6300048828125,182.49000549316406
XLI,2026-07-29,181.0,176.66000366210938
XLI,2026-07-30,178.92999267578125,178.38999938964844
XLI,2026-07-31,180.5,179.83999633789062
XLI,2026-08-03,180.4600067138672,183.16000366210938
