ticker,date,open,close
1617.T,2026-07-21,47210.0,47190.0
1617.T,2026-07-22,47310.0,47180.0
1617.T,2026-07-23,47300.0,46650.0
1617.T,2026-07-24,46380.0,46950.0
1618.T,2026-07-21,32370.0,33120.0
1618.T,2026-07-22,33400.0,33490.0
1618.T,2026-07-23,33710.0,34040.0
1618.T,2026-07-24,34680.0,34210.0
1619.T,2026-07-21,46700.0,46750.0
1619.T,2026-07-22,47230.0,47280.0
1619.T,2026-07-23,47450.0,47260.0
1619.T,2026-07-24,47090.0,46900.0
1620.T,2026-07-21,38210.0,38280.0
1620.T,2026-07-22,38520.0,38220.0
1620.T,2026-07-23,38450.0,38380.0
1620.T,2026-07-24,37680.0,37500.0
1621.T,2026-07-21,29785.0,29545.0
1621.T,2026-07-22,29625.0,29400.0
1621.T,2026-07-23,29760.0,29300.0
1621.T,2026-07-24,29445.0,29995.0
1622.T,2026-07-21,33400.0,33990.0
1622.T,2026-07-22,33890.0,33500.0
1622.T,2026-07-23,33930.0,33970.0
1622.T,2026-07-24,33300.0,33250.0
1623.T,2026-07-21,58260.0,60360.0
1623.T,2026-07-22,62960.0,61700.0
1623.T,2026-07-23,61930.0,62890.0
1623.T,2026-07-24,61890.0,62590.0
1624.T,2026-07-21,84840.0,86540.0
1624.T,2026-07-22,86410.0,86890.0
1624.T,2026-07-23,86560.0,87960.0
1624.T,2026-07-24,86460.0,87330.0
1625.T,2026-07-21,62460.0,63500.0
1625.T,2026-07-22,65210.0,64220.0
1625.T,2026-07-23,63500.0,64520.0
1625.T,2026-07-24,63520.0,63000.0
1626.T,2026-07-21,44060.0,44400.0
1626.T,2026-07-22,44500.0,43720.0
1626.T,2026-07-23,43710.0,43880.0
1626.T,2026-07-24,43180.0,43500.0
1627.T,2026-07-21,11320.0,11470.0
1627.T,2026-07-22,11510.0,11410.0
1627.T,2026-07-23,11440.0,11470.0
1627.T,2026-07-24,11500.0,11575.0
1628.T,2026-07-21,21305.0,21255.0
1628.T,2026-07-22,21295.0,21215.0
1628.T,2026-07-23,21155.0,21135.0
1628.T,2026-07-24,20875.0,21300.0
1629.T,2026-07-21,251.6999969482422,256.3999938964844
1629.T,2026-07-22,259.0,261.5
1629.T,2026-07-23,263.29998779296875,263.6000061035156
1629.T,2026-07-24,262.0,262.79998779296875
1630.T,2026-07-21,38220.0,38250.0
1630.T,2026-07-22,38220.0,37790.0
1630.T,2026-07-23,37510.0,37450.0
1630.T,2026-07-24,37100.0,37560.0
1631.T,2026-07-21,39270.0,40200.0
1631.T,2026-07-22,40420.0,41100.0
1631.T,2026-07-23,41000.0,41970.0
1631.T,2026-07-24,41370.0,41790.0
1632.T,2026-07-21,41580.0,42950.0
1632.T,2026-07-22,43250.0,43340.0
1632.T,2026-07-23,43230.0,43060.0
1632.T,2026-07-24,42770.0,43680.0
1633.T,2026-07-21,51420.0,52120.0
1633.T,2026-07-22,51680.0,51900.0
1633.T,2026-07-23,51580.0,51090.0
1633.T,2026-07-24,50690.0,50880.0
XLB,2026-07-20,50.63999938964844,50.029998779296875
XLB,2026-07-21,50.5,50.099998474121094
XLB,2026-07-22,50.33000183105469,50.81999969482422
XLB,2026-07-23,50.41999816894531,50.290000915527344
XLB,2026-07-24,50.31999969482422,51.2599983215332
XLC,2026-07-20,110.81500244140625,110.80000305175781
XLC,2026-07-21,110.52999877929688,110.02999877929688
XLC,2026-07-22,110.91000366210938,109.19999694824219
XLC,2026-07-23,106.95999908447266,105.37999725341797
XLC,2026-07-24,105.29499816894531,106.30000305175781
XLE,2026-07-20,57.560001373291016,57.939998626708984
XLE,2026-07-21,58.15999984741211,58.5
XLE,2026-07-22,59.27000045776367,59.20000076293945
